   0.0 TEL | Telepresence 0.108 launched at Wed Oct  7 11:05:30 2020
   0.0 TEL |   /usr/bin/telepresence --swap-deployment argocd-repo-server --method=vpn-tcp --namespace argocd --env-file .envrc.remote --expose 8082:8082 --run zsh
   0.0 TEL | uname: uname_result(system='Linux', node='pc-xdlinux0051', release='4.15.0-112-generic', version='#113-Ubuntu SMP Thu Jul 9 23:41:39 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Jul 17 2020, 12:50:27)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.18 secs.
   0.2 TEL | [2] Capturing: kubectl --context xnsgdev01 version --short
   0.4 TEL | [2] captured in 0.22 secs.
   0.4 TEL | [3] Capturing: kubectl --context xnsgdev01 config view -o json
   0.6 TEL | [3] captured in 0.19 secs.
   0.6 TEL | [4] Capturing: kubectl --context xnsgdev01 api-versions
   0.9 TEL | [4] captured in 0.26 secs.
   0.9 TEL | Command: kubectl 1.18.5
   0.9 TEL | Context: xnsgdev01, namespace: argocd, version: 1.16.4
   0.9 TEL | Warning: kubectl 1.18.5 may not work correctly with cluster version 1.16.4 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.9 TEL | END SPAN startup.py:83(set_kube_command)    0.9s
   0.9 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.9 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.9 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.9 >>> | 
   0.9 TEL | [5] Capturing: kubectl --context xnsgdev01 --namespace argocd get deploy argocd-repo-server -o json
   2.2   5 | {
   2.2   5 |     "apiVersion": "apps/v1",
   2.2   5 |     "kind": "Deployment",
   2.2   5 |     "metadata": {
   2.2   5 |         "annotations": {
   2.2   5 |             "deployment.kubernetes.io/revision": "44",
   2.2   5 |             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"labels\":{\"app.kubernetes.io/component\":\"repo-server\",\"app.kubernetes.io/instance\":\"argo-self\",\"app.kubernetes.io/name\":\"argocd-repo-server\",\"app.kubernetes.io/part-of\":\"argocd\"},\"name\":\"argocd-repo-server\",\"namespace\":\"argocd\"},\"spec\":{\"selector\":{\"matchLabels\":{\"app.kubernetes.io/name\":\"argocd-repo-server\"}},\"template\":{\"metadata\":{\"labels\":{\"app.kubernetes.io/name\":\"argocd-repo-server\"}},\"spec\":{\"automountServiceAccountToken\":false,\"containers\":[{\"command\":[\"uid_entrypoint.sh\",\"argocd-repo-server\",\"--redis\",\"argocd-redis:6379\"],\"env\":[{\"name\":\"ARGOCD_GIT_MODULES_FORCE_REFRESH\",\"value\":\"false\"}],\"image\":\"xnsg.docker.repo.aeb.com/argocd:0.0.41-xnsg\",\"imagePullPolicy\":\"Always\",\"livenessProbe\":{\"initialDelaySeconds\":5,\"periodSeconds\":10,\"tcpSocket\":{\"port\":8081}},\"name\":\"argocd-repo-server\",\"ports\":[{\"containerPort\":8081},{\"containerPort\":8084}],\"readinessProbe\":{\"initialDelaySeconds\":5,\"periodSeconds\":10,\"tcpSocket\":{\"port\":8081}},\"volumeMounts\":[{\"mountPath\":\"/app/config/ssh\",\"name\":\"ssh-known-hosts\"},{\"mountPath\":\"/app/config/tls\",\"name\":\"tls-certs\"},{\"mountPath\":\"/app/config/xnsg/helmtemplates-git-access\",\"name\":\"helmtemplates-git-access\"},{\"mountPath\":\"/app/config/xnsg/helmtemplates-git-config\",\"name\":\"helmtemplates-git-config\"},{\"mountPath\":\"/app/config/xnsg/jenkins-pgp-secret\",\"name\":\"jenkins-pgp-secret\"},{\"mountPath\":\"/app/config/xnsg/elasticuser-password\",\"name\":\"elasticuser-password\"}]}],\"imagePullSecrets\":[{\"name\":\"repo-aeb-secret\"}],\"volumes\":[{\"configMap\":{\"name\":\"argocd-ssh-known-hosts-cm\"},\"name\":\"ssh-known-hosts\"},{\"configMap\":{\"name\":\"argocd-tls-certs-cm\"},\"name\":\"tls-certs\"},{\"configMap\":{\"name\":\"helmtemplates-cm\"},\"name\":\"helmtemplates-git-config\"},{\"name\":\"helmtemplates-git-access\",\"secret\":{\"secretName\":\"helmtemplates-git-secret\"}},{\"name\":\"jenkins-pgp-secret\",\"secret\":{\"secretName\":\"jenkins-pgp-secret\"}},{\"name\":\"elasticuser-password\",\"secret\":{\"secretName\":\"elasticuser-password\"}}]}}}}\n"
   2.2   5 |         },
   2.2   5 |         "creationTimestamp": "2020-06-08T09:07:03Z",
   2.2   5 |         "generation": 172,
   2.2   5 |         "labels": {
   2.2   5 |             "app.kubernetes.io/component": "repo-server",
   2.2   5 |             "app.kubernetes.io/instance": "argo-self",
   2.2   5 |             "app.kubernetes.io/name": "argocd-repo-server",
   2.2   5 |             "app.kubernetes.io/part-of": "argocd"
   2.2   5 |         },
   2.2   5 |         "name": "argocd-repo-server",
   2.2   5 |         "namespace": "argocd",
   2.2   5 |         "resourceVersion": "33383918",
   2.2   5 |         "selfLink": "/apis/apps/v1/namespaces/argocd/deployments/argocd-repo-server",
   2.2   5 |         "uid": "9d59a608-37e8-4401-9bfa-4065886c1a1c"
   2.2   5 |     },
   2.2   5 |     "spec": {
   2.2   5 |         "progressDeadlineSeconds": 600,
   2.2   5 |         "replicas": 1,
   2.2   5 |         "revisionHistoryLimit": 10,
   2.2   5 |         "selector": {
   2.2   5 |             "matchLabels": {
   2.2   5 |                 "app.kubernetes.io/name": "argocd-repo-server"
   2.2   5 |             }
   2.2   5 |         },
   2.2   5 |         "strategy": {
   2.2   5 |             "rollingUpdate": {
   2.2   5 |                 "maxSurge": "25%",
   2.2   5 |                 "maxUnavailable": "25%"
   2.2   5 |             },
   2.2   5 |             "type": "RollingUpdate"
   2.2   5 |         },
   2.2   5 |         "template": {
   2.2   5 |             "metadata": {
   2.2   5 |                 "creationTimestamp": null,
   2.2   5 |                 "labels": {
   2.2   5 |                     "app.kubernetes.io/name": "argocd-repo-server"
   2.2   5 |                 }
   2.2   5 |             },
   2.2   5 |             "spec": {
   2.2   5 |                 "automountServiceAccountToken": false,
   2.2   5 |                 "containers": [
   2.2   5 |                     {
   2.2   5 |                         "command": [
   2.2   5 |                             "uid_entrypoint.sh",
   2.2   5 |                             "argocd-repo-server",
   2.2   5 |                             "--redis",
   2.2   5 |                             "argocd-redis:6379"
   2.2   5 |                         ],
   2.2   5 |                         "env": [
   2.2   5 |                             {
   2.2   5 |                                 "name": "ARGOCD_GIT_MODULES_FORCE_REFRESH",
   2.2   5 |                                 "value": "false"
   2.2   5 |                             }
   2.2   5 |                         ],
   2.2   5 |                         "image": "xnsg.docker.repo.aeb.com/argocd:0.0.41-xnsg",
   2.2   5 |                         "imagePullPolicy": "Always",
   2.2   5 |                         "livenessProbe": {
   2.3   5 |                             "failureThreshold": 3,
   2.3   5 |                             "initialDelaySeconds": 5,
   2.3   5 |                             "periodSeconds": 10,
   2.3   5 |                             "successThreshold": 1,
   2.3   5 |                             "tcpSocket": {
   2.3   5 |                                 "port": 8081
   2.3   5 |                             },
   2.3   5 |                             "timeoutSeconds": 1
   2.3   5 |                         },
   2.3   5 |                         "name": "argocd-repo-server",
   2.3   5 |                         "ports": [
   2.3   5 |                             {
   2.3   5 |                                 "containerPort": 8081,
   2.3   5 |                                 "protocol": "TCP"
   2.3   5 |                             },
   2.3   5 |                             {
   2.3   5 |                                 "containerPort": 8084,
   2.3   5 |                                 "protocol": "TCP"
   2.3   5 |                             }
   2.3   5 |                         ],
   2.3   5 |                         "readinessProbe": {
   2.3   5 |                             "failureThreshold": 3,
   2.3   5 |                             "initialDelaySeconds": 5,
   2.3   5 |                             "periodSeconds": 10,
   2.3   5 |                             "successThreshold": 1,
   2.3   5 |                             "tcpSocket": {
   2.3   5 |                                 "port": 8081
   2.3   5 |                             },
   2.3   5 |                             "timeoutSeconds": 1
   2.3   5 |                         },
   2.3   5 |                         "resources": {},
   2.3   5 |                         "terminationMessagePath": "/dev/termination-log",
   2.3   5 |                         "terminationMessagePolicy": "File",
   2.3   5 |                         "volumeMounts": [
   2.3   5 |                             {
   2.3   5 |                                 "mountPath": "/app/config/ssh",
   2.3   5 |                                 "name": "ssh-known-hosts"
   2.3   5 |                             },
   2.3   5 |                             {
   2.3   5 |                                 "mountPath": "/app/config/tls",
   2.3   5 |                                 "name": "tls-certs"
   2.3   5 |                             },
   2.3   5 |                             {
   2.3   5 |                                 "mountPath": "/app/config/xnsg/helmtemplates-git-access",
   2.3   5 |                                 "name": "helmtemplates-git-access"
   2.3   5 |                             },
   2.3   5 |                             {
   2.3   5 |                                 "mountPath": "/app/config/xnsg/helmtemplates-git-config",
   2.3   5 |                                 "name": "helmtemplates-git-config"
   2.3   5 |                             },
   2.3   5 |                             {
   2.3   5 |                                 "mountPath": "/app/config/xnsg/jenkins-pgp-secret",
   2.3   5 |                                 "name": "jenkins-pgp-secret"
   2.3   5 |                             },
   2.3   5 |                             {
   2.3   5 |                                 "mountPath": "/app/config/xnsg/elasticuser-password",
   2.3   5 |                                 "name": "elasticuser-password"
   2.3   5 |                             }
   2.3   5 |                         ]
   2.3   5 |                     }
   2.3   5 |                 ],
   2.3   5 |                 "dnsPolicy": "ClusterFirst",
   2.3   5 |                 "imagePullSecrets": [
   2.3   5 |                     {
   2.3   5 |                         "name": "repo-aeb-secret"
   2.3   5 |                     }
   2.3   5 |                 ],
   2.3   5 |                 "restartPolicy": "Always",
